class,cap-shape,cap-surface,bruises,gill-spacing,gill-size
e,x,f,t,c,b
p,x,y,f,c,b
e,f,f,t,c,b
e,f,y,t,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
e,f,y,t,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
e,f,f,t,c,b
e,f,y,t,c,b
p,x,f,f,c,b
e,f,y,f,c,n
e,f,y,t,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
e,x,f,t,c,b
p,f,y,f,c,b
e,f,y,t,c,b
p,x,f,f,c,b
p,f,f,f,c,b
e,f,y,t,c,b
e,f,f,t,c,b
p,f,y,f,c,b
e,x,f,t,c,b
e,f,f,t,c,b
p,f,y,f,c,b
p,x,f,f,c,n
p,x,y,f,c,b
p,x,y,f,c,n
p,x,f,f,c,b
p,f,y,f,c,b
e,f,y,t,c,b
p,x,y,f,c,n
e,f,y,t,c,b
p,b,s,t,c,b
e,f,f,t,c,b
p,f,f,f,c,b
e,f,y,t,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
e,f,f,t,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
e,f,y,t,c,b
p,f,f,f,c,b
p,f,f,f,c,b
e,f,f,t,c,b
p,x,y,f,c,b
p,x,y,f,c,b
e,f,y,t,c,b
p,f,y,f,c,b
e,f,f,t,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,s,f,c,n
e,f,f,t,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
e,f,y,t,c,b
p,x,y,f,c,b
p,f,f,f,c,b
e,f,y,t,c,b
e,f,y,t,c,b
p,f,s,t,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
e,f,y,t,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
e,f,f,t,c,b
e,f,y,t,c,b
e,f,y,t,c,b
p,f,f,f,c,b
p,f,f,f,c,b
e,f,y,t,c,b
p,x,y,f,c,b
e,f,f,t,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
e,f,f,f,w,n
p,x,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,s,t,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
e,f,f,t,c,b
p,x,f,f,c,b
p,x,f,f,c,b
e,f,y,t,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
e,f,f,t,c,b
p,x,f,f,c,b
p,x,f,f,c,b
e,f,y,t,c,b
e,f,f,t,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,s,t,c,b
e,f,f,t,c,b
p,x,y,f,c,n
e,x,y,t,c,b
p,x,f,f,w,n
p,x,f,f,w,n
p,x,y,f,c,n
p,f,f,f,c,b
p,x,f,f,c,b
p,x,s,t,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,s,t,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
e,f,y,t,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,x,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,s,t,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,s,t,c,b
p,f,f,f,c,b
p,x,s,t,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
e,f,y,t,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,n
p,x,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
e,k,y,f,w,n
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
e,f,s,t,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
e,k,s,t,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
e,f,y,t,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
e,x,y,f,c,n
p,f,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,n
p,f,y,f,c,b
p,k,y,f,c,n
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
e,f,y,t,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,s,t,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
e,x,s,t,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,b,y,t,w,n
p,f,s,t,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,s,t,c,b
e,f,y,t,c,b
p,x,y,f,c,n
p,f,y,f,c,b
p,f,f,f,c,b
e,f,y,t,c,b
e,x,y,t,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
e,x,y,f,c,n
p,x,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
e,f,f,t,c,b
p,f,s,t,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
e,f,y,t,c,b
p,f,y,f,c,b
e,x,s,t,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
e,f,f,t,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,n
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,s,f,c,n
p,x,y,f,c,b
p,f,s,t,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
e,f,y,t,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
e,f,y,t,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
e,k,y,t,c,b
p,x,y,f,c,b
p,x,y,f,c,n
p,f,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,x,s,t,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
e,f,y,t,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
e,f,f,f,w,n
p,f,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,n
p,f,f,f,c,b
p,x,s,t,c,b
e,f,s,t,c,b
p,x,y,f,c,n
p,x,s,f,w,n
p,x,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
e,x,s,t,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,n
p,x,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
e,x,y,f,c,n
e,f,y,t,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,s,t,c,b
p,f,s,t,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,f,f,c,b
e,f,f,t,c,b
e,x,y,f,c,n
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
e,f,f,t,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,n
p,f,f,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,n
e,f,y,t,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,f,f,c,n
p,f,s,t,c,b
e,f,f,t,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
e,f,f,t,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,s,t,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
e,f,y,f,c,n
p,f,f,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
e,f,y,t,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,x,s,t,c,b
e,f,y,t,c,b
e,x,y,f,c,n
p,x,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
e,f,s,t,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
e,f,y,t,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,s,t,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,n
p,x,f,f,c,b
p,f,s,t,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,s,t,c,b
p,f,s,t,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
e,f,y,f,c,n
p,x,f,f,c,b
e,f,f,t,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,n
p,x,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
e,f,y,t,c,b
p,x,y,f,c,b
e,f,f,t,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,f,f,w,n
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
e,x,s,t,c,b
p,f,f,f,c,b
p,x,s,f,w,n
p,x,f,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
e,f,f,t,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
e,f,y,t,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
e,f,f,t,c,b
p,x,s,t,c,b
p,x,y,f,c,n
p,f,s,t,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
e,f,y,t,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
e,f,y,t,c,b
p,f,y,f,c,b
p,k,f,f,c,n
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,n
p,f,f,f,c,b
p,f,f,f,c,b
p,f,s,t,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
e,x,y,t,c,b
p,f,y,f,c,b
p,b,f,f,c,n
p,f,y,f,c,b
p,x,s,t,c,b
p,f,y,f,c,b
p,f,f,f,c,b
e,k,y,t,c,b
p,f,f,f,c,b
p,f,f,f,c,b
e,k,y,f,w,n
p,x,s,f,c,n
p,x,f,f,c,b
p,x,f,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,b,s,t,c,b
p,x,s,t,c,b
e,f,y,t,c,b
p,b,s,t,c,b
e,f,y,t,c,b
p,x,s,t,c,b
e,k,y,t,c,b
p,x,y,f,c,b
p,f,s,t,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
e,k,s,t,c,b
e,f,y,t,c,b
e,f,s,t,c,b
p,x,y,f,c,b
e,f,f,t,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,s,t,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,n
p,f,f,f,c,b
e,f,y,t,c,b
e,f,y,t,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
e,f,f,t,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,b,y,t,c,b
p,f,f,f,c,b
p,x,y,f,c,n
p,f,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
e,f,y,t,c,b
p,x,s,t,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,s,t,c,b
p,x,f,f,c,n
p,x,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
e,x,y,f,c,n
e,f,y,f,c,n
p,x,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,n
p,x,y,f,c,n
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
e,f,s,t,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,s,t,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,s,t,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,s,f,c,n
p,f,y,f,c,b
e,f,y,t,c,b
p,x,f,f,c,b
p,x,y,f,c,b
e,k,s,t,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
e,x,f,f,w,n
e,x,y,t,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,s,t,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,n
e,k,s,t,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
e,k,s,t,c,b
p,f,y,f,c,n
p,x,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,s,t,c,b
e,f,s,t,c,b
p,f,s,t,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,s,t,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,s,t,c,b
e,f,s,t,c,b
e,x,s,t,c,b
e,k,s,t,c,b
p,f,y,t,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
e,f,y,f,c,n
p,f,f,f,c,b
p,x,y,f,c,n
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
e,f,s,t,c,b
p,f,f,f,c,b
p,f,y,f,c,b
e,x,s,t,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,n
p,f,f,f,c,b
p,x,y,f,c,n
p,b,s,t,c,b
p,f,f,f,c,b
p,f,y,f,c,b
e,f,y,f,c,n
p,x,f,f,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
e,x,y,t,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
e,k,s,t,c,b
p,f,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,f,s,t,c,b
p,x,s,f,c,n
p,f,y,f,c,b
e,f,y,f,c,n
p,x,f,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,x,f,f,c,b
p,x,s,t,c,b
p,f,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,n
p,x,f,f,c,b
p,x,y,f,c,b
p,f,s,t,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,x,y,f,c,b
p,x,y,f,c,n
e,k,y,t,c,b
e,f,y,t,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,b
p,f,y,f,c,b
p,x,s,t,c,b
p,f,y,f,c,b
p,x,s,t,c,b
p,x,f,f,c,b
p,x,y,f,c,b
p,x,s,t,c,b
p,f,s,t,c,b
p,x,s,t,c,b
p,f,f,f,c,b
p,f,y,f,c,b
p,x,f,f,c,b
p,f,f,f,c,b
e,x,y,f,c,n
e,x,s,t,c,b
p,x,y,f,c,b
p,f,f,f,c,b
p,x,y,f,c,n
p,x,y,f,c,b
